StudentID,CGPA,Internships,Projects,Workshops/Certifications,AptitudeTestScore,SoftSkillsRating,ExtracurricularActivities,PlacementTraining,SSC_Marks,HSC_Marks,PlacementStatus
52,8.2,1,3,0,65,4.1,Yes,No,66,65,NotPlaced
53,8.1,2,3,2,90,4.7,Yes,Yes,82,82,Placed
54,6.5,1,2,1,80,4.5,Yes,Yes,72,67,NotPlaced
55,6.5,0,2,1,72,4.5,No,No,57,69,NotPlaced
56,8.8,2,3,2,90,4.8,Yes,Yes,86,88,Placed
57,8.0,1,1,0,74,4.5,Yes,Yes,55,65,NotPlaced
58,8.4,2,2,2,81,4.6,Yes,Yes,77,82,Placed
59,8.0,1,1,0,86,4.2,No,No,55,83,NotPlaced
60,6.6,0,1,0,76,3.9,No,Yes,78,69,Placed
61,7.7,2,2,0,86,4.0,Yes,Yes,79,64,NotPlaced
62,8.2,1,2,1,86,4.3,Yes,Yes,86,63,Placed
63,7.2,1,2,0,74,4.1,No,No,70,65,NotPlaced
64,6.6,1,2,1,72,4.1,No,No,55,75,NotPlaced
65,7.6,1,2,0,77,4.6,Yes,No,84,67,NotPlaced
66,8.0,0,3,0,68,4.2,Yes,No,64,83,Placed
67,7.8,2,3,2,87,4.8,Yes,No,90,83,NotPlaced
68,7.2,1,1,0,82,4.6,Yes,Yes,57,64,NotPlaced
69,7.7,1,1,0,74,4.1,No,Yes,57,68,Placed
70,8.4,1,1,2,67,3.8,Yes,Yes,76,69,NotPlaced
71,7.5,1,1,1,69,4.3,No,Yes,71,76,NotPlaced
72,6.7,0,2,1,79,4.1,No,No,78,67,NotPlaced
73,8.1,2,3,2,90,4.8,Yes,Yes,80,86,Placed
74,7.5,1,2,0,73,4.4,No,No,66,84,NotPlaced
75,7.4,2,1,0,75,4.2,No,Yes,65,84,NotPlaced
76,6.5,1,1,0,63,4.5,No,Yes,57,68,NotPlaced
77,8.1,1,3,1,90,4.6,Yes,Yes,73,86,Placed
78,6.9,1,1,0,83,3.5,No,Yes,61,71,NotPlaced
79,8.2,1,3,0,83,4.8,Yes,Yes,71,84,Placed
80,7.6,1,2,1,72,3.9,No,Yes,58,66,NotPlaced
81,6.6,1,1,1,69,3.6,No,Yes,55,72,NotPlaced
82,6.7,1,2,1,74,4.8,Yes,Yes,72,64,Placed
83,8.2,2,3,2,76,4.5,Yes,Yes,73,82,NotPlaced
84,8.3,2,3,1,90,4.2,Yes,Yes,82,83,Placed
85,7.6,0,2,0,86,4.8,Yes,Yes,57,72,Placed
86,6.7,1,3,0,87,4.6,Yes,No,81,69,NotPlaced
87,8.1,0,2,1,84,3.8,No,No,71,68,NotPlaced
88,8.5,1,2,2,79,3.9,Yes,Yes,76,66,Placed
89,8.8,1,3,0,76,4.7,Yes,Yes,75,84,Placed
90,7.2,1,2,0,68,4.2,Yes,Yes,57,66,NotPlaced
91,7.6,1,1,0,80,4.5,Yes,Yes,66,67,NotPlaced
92,7.1,1,1,0,70,3.3,No,No,55,66,NotPlaced
93,8.1,1,3,2,89,4.6,Yes,Yes,86,80,Placed
94,7.4,1,3,0,83,4.2,No,Yes,65,82,NotPlaced
95,7.7,2,2,2,85,4.8,Yes,Yes,74,83,NotPlaced
96,7.5,0,1,1,75,3.3,No,Yes,61,73,NotPlaced
97,7.5,1,1,0,64,4.0,No,No,73,66,NotPlaced
98,7.8,2,2,2,90,4.8,Yes,No,81,82,Placed
99,7.7,1,3,1,89,4.6,No,Yes,61,84,Placed
100,7.9,0,1,2,83,4.8,Yes,No,58,81,NotPlaced
